Order_ID,Product,Supplier,Order_Date,Delivery_Date,Quantity,Inventory,Shipping_Cost,Region,Delivery_Time,Month
753,Printer,PrimeDistributors,2025-10-06,2025-10-17,69,476,94.62,East,11,October
754,Mobile,VisionElectronics,2025-11-30,2025-12-12,59,493,211.38,East,12,November
755,Speaker,VisionElectronics,2025-02-25,2025-03-08,96,517,600.64,North,11,February
756,Headphones,PrimeDistributors,2025-11-19,2025-11-29,6,841,349.6,Central,10,November
757,Mouse,GlobalTech,2025-07-16,2025-07-25,82,416,247.39,Central,9,July
758,Mobile,PrimeDistributors,2025-06-24,2025-07-06,55,764,851.57,South,12,June
759,Printer,TechSource,2025-08-26,2025-09-09,45,477,515.38,East,14,August
760,Headphones,VisionElectronics,2025-08-02,2025-08-09,19,899,819.94,West,7,August
761,Keyboard,TechSource,2025-07-06,2025-07-07,28,940,114.57,Central,1,July
762,Keyboard,VisionElectronics,2025-04-09,2025-04-11,40,641,691.97,West,2,April
763,Headphones,PrimeDistributors,2025-06-22,2025-07-06,55,263,885.62,North,14,June
764,Tablet,PrimeDistributors,2025-03-06,2025-03-12,64,392,509.61,East,6,March
765,Laptop,SmartSupply,2025-05-26,2025-06-02,21,362,238.87,Central,7,May
766,Headphones,VisionElectronics,2025-03-29,2025-04-01,51,731,499.38,East,3,March
767,Speaker,PrimeDistributors,2025-05-14,2025-05-25,57,848,235.97,Central,11,May
768,Mouse,GlobalTech,2025-06-26,2025-07-03,92,450,709.32,North,7,June
769,Speaker,PrimeDistributors,2025-02-27,2025-03-01,6,380,321.34,East,2,February
770,Headphones,TechSource,2025-05-22,2025-05-24,3,552,595.16,East,2,May
771,Mouse,TechSource,2025-05-26,2025-05-27,88,798,290.93,West,1,May
772,Laptop,PrimeDistributors,2025-06-02,2025-06-15,98,394,350.27,East,13,June
773,Printer,TechSource,2025-07-30,2025-08-08,73,690,361.05,South,9,July
774,Headphones,PrimeDistributors,2025-12-02,2025-12-14,55,451,341.09,Central,12,December
775,Webcam,SmartSupply,2025-05-14,2025-05-19,70,913,839.96,South,5,May
776,Speaker,TechSource,2025-01-10,2025-01-24,18,649,430.3,West,14,January
777,Speaker,SmartSupply,2025-07-10,2025-07-18,9,203,936.12,North,8,July
778,Tablet,GlobalTech,2025-11-04,2025-11-09,5,837,817.33,Central,5,November
779,Webcam,SmartSupply,2025-01-13,2025-01-17,74,238,322.86,North,4,January
780,Keyboard,PrimeDistributors,2025-04-27,2025-05-08,42,958,248.98,West,11,April
781,Headphones,VisionElectronics,2025-02-06,2025-02-16,73,357,536.6,Central,10,February
783,Tablet,PrimeDistributors,2025-10-03,2025-10-15,81,542,688.12,South,12,October
784,Webcam,GlobalTech,2025-12-25,2026-01-06,70,756,346.58,East,12,December
785,Keyboard,TechSource,2025-12-06,2025-12-11,86,876,56.47,West,5,December
786,Tablet,SmartSupply,2025-01-15,2025-01-24,35,232,186.0,West,9,January
787,Keyboard,SmartSupply,2025-01-07,2025-01-21,49,193,511.86,South,14,January
788,Keyboard,PrimeDistributors,2025-08-08,2025-08-12,42,322,337.34,East,4,August
789,Mouse,PrimeDistributors,2025-01-10,2025-01-12,25,567,705.81,North,2,January
790,Headphones,GlobalTech,2025-12-03,2025-12-17,75,587,281.39,West,14,December
791,Keyboard,SmartSupply,2025-03-16,2025-03-22,90,737,362.38,East,6,March
792,Tablet,VisionElectronics,2025-10-03,2025-10-09,9,670,719.79,East,6,October
793,Headphones,VisionElectronics,2025-09-03,2025-09-16,7,332,961.5,North,13,September
794,Webcam,PrimeDistributors,2025-05-03,2025-05-14,33,739,431.7,North,11,May
795,Keyboard,SmartSupply,2025-07-06,2025-07-07,48,438,982.18,West,1,July
796,Keyboard,PrimeDistributors,2025-06-24,2025-07-08,14,496,720.35,North,14,June
797,Tablet,GlobalTech,2025-01-24,2025-01-28,82,99,340.99,East,4,January
798,Mouse,PrimeDistributors,2025-09-28,2025-09-30,8,640,286.35,North,2,September
799,Headphones,VisionElectronics,2025-12-20,2025-12-28,96,750,182.29,North,8,December
800,Mobile,TechSource,2025-09-26,2025-09-27,62,128,389.33,Central,1,September
801,Printer,PrimeDistributors,2025-04-08,2025-04-10,71,526,81.6,North,2,April
802,Headphones,PrimeDistributors,2025-02-07,2025-02-21,91,359,500.31,North,14,February
803,Mouse,SmartSupply,2025-02-25,2025-03-11,85,494,795.81,Central,14,February
804,Webcam,GlobalTech,2025-09-29,2025-10-01,43,322,313.03,West,2,September
805,Mobile,TechSource,2025-03-26,2025-04-02,94,439,345.99,Central,7,March
806,Keyboard,GlobalTech,2025-03-10,2025-03-14,37,537,504.77,North,4,March
807,Mouse,GlobalTech,2025-11-18,2025-11-27,86,881,317.32,Central,9,November
808,Laptop,TechSource,2025-09-08,2025-09-22,18,376,932.37,North,14,September
809,Mouse,TechSource,2025-08-04,2025-08-08,82,332,406.08,West,4,August
810,Tablet,GlobalTech,2025-04-16,2025-04-25,60,631,152.63,South,9,April
811,Headphones,PrimeDistributors,2025-12-28,2026-01-05,13,489,812.28,North,8,December
813,Mobile,GlobalTech,2025-10-13,2025-10-23,58,757,989.4,South,10,October
814,Printer,TechSource,2025-09-20,2025-09-28,86,555,561.48,West,8,September
815,Monitor,VisionElectronics,2025-12-29,2026-01-11,90,895,865.82,South,13,December
816,Printer,TechSource,2025-07-03,2025-07-06,20,460,50.57,North,3,July
817,Keyboard,VisionElectronics,2025-01-24,2025-01-31,86,880,108.35,East,7,January
818,Printer,SmartSupply,2025-03-03,2025-03-17,75,261,817.47,North,14,March
819,Laptop,GlobalTech,2025-02-11,2025-02-13,31,207,107.22,North,2,February
820,Tablet,SmartSupply,2025-10-21,2025-11-04,89,256,794.0,East,14,October
821,Mobile,VisionElectronics,2025-02-26,2025-03-10,35,163,230.62,Central,12,February
822,Laptop,PrimeDistributors,2025-07-17,2025-07-22,51,946,284.61,West,5,July
823,Headphones,VisionElectronics,2025-03-02,2025-03-08,26,897,159.78,South,6,March
824,Laptop,PrimeDistributors,2025-07-11,2025-07-22,59,584,981.75,West,11,July
825,Mouse,SmartSupply,2025-12-01,2025-12-03,78,639,473.18,South,2,December
826,Laptop,TechSource,2025-01-10,2025-01-12,12,887,671.99,West,2,January
827,Monitor,PrimeDistributors,2025-05-09,2025-05-15,58,247,803.47,North,6,May
828,Webcam,SmartSupply,2025-10-06,2025-10-13,77,440,297.87,South,7,October
829,Tablet,PrimeDistributors,2025-04-07,2025-04-11,64,268,950.39,South,4,April
830,Laptop,PrimeDistributors,2025-02-24,2025-03-06,80,648,639.23,South,10,February
831,Tablet,TechSource,2025-02-04,2025-02-07,29,595,477.77,East,3,February
832,Tablet,GlobalTech,2025-11-10,2025-11-12,1,622,348.02,South,2,November
833,Mouse,TechSource,2025-08-14,2025-08-28,21,175,279.75,South,14,August
834,Keyboard,TechSource,2025-04-25,2025-05-05,64,765,620.9,East,10,April
835,Mobile,GlobalTech,2025-10-11,2025-10-12,58,179,409.31,Central,1,October
836,Tablet,GlobalTech,2025-09-28,2025-10-07,60,839,118.66,North,9,September
837,Speaker,TechSource,2025-07-22,2025-08-01,48,476,132.72,Central,10,July
838,Headphones,TechSource,2025-12-10,2025-12-18,97,706,270.02,South,8,December
839,Headphones,PrimeDistributors,2025-12-18,2025-12-27,9,885,929.76,South,9,December
840,Webcam,PrimeDistributors,2025-04-04,2025-04-12,75,390,569.34,South,8,April
841,Mobile,PrimeDistributors,2025-12-31,2026-01-01,42,545,336.39,South,1,December
842,Laptop,SmartSupply,2025-01-17,2025-01-26,29,784,53.65,West,9,January
843,Speaker,VisionElectronics,2025-02-16,2025-02-27,77,128,524.24,Central,11,February
844,Webcam,GlobalTech,2025-09-04,2025-09-07,52,587,452.58,West,3,September
845,Keyboard,VisionElectronics,2025-12-04,2025-12-09,66,859,575.88,North,5,December
846,Headphones,GlobalTech,2025-03-17,2025-03-18,63,692,462.01,East,1,March
847,Mouse,PrimeDistributors,2025-07-19,2025-07-23,7,95,754.55,North,4,July
848,Webcam,PrimeDistributors,2025-02-18,2025-02-27,80,193,477.83,West,9,February
849,Tablet,TechSource,2025-05-14,2025-05-18,78,860,157.2,South,4,May
850,Mouse,GlobalTech,2025-05-01,2025-05-14,63,485,554.79,East,13,May
851,Laptop,PrimeDistributors,2025-01-02,2025-01-16,12,779,548.8,South,14,January
852,Monitor,GlobalTech,2025-08-24,2025-09-03,28,865,50.9,South,10,August
854,Keyboard,VisionElectronics,2025-10-03,2025-10-14,55,317,715.82,East,11,October
855,Printer,GlobalTech,2025-06-11,2025-06-23,77,241,219.5,West,12,June
856,Printer,SmartSupply,2025-06-29,2025-07-10,94,422,423.95,West,11,June
857,Monitor,SmartSupply,2025-06-04,2025-06-09,48,696,855.17,East,5,June
858,Monitor,PrimeDistributors,2025-03-10,2025-03-17,37,58,653.56,North,7,March
859,Headphones,GlobalTech,2025-06-03,2025-06-08,21,938,581.76,Central,5,June
860,Tablet,VisionElectronics,2025-02-04,2025-02-11,14,827,933.66,South,7,February
861,Webcam,SmartSupply,2025-06-18,2025-06-28,17,706,802.3,North,10,June
862,Mouse,PrimeDistributors,2025-09-25,2025-10-02,42,446,722.05,North,7,September
864,Keyboard,VisionElectronics,2025-09-19,2025-09-27,11,496,73.53,North,8,September
865,Webcam,GlobalTech,2025-01-02,2025-01-10,11,685,543.35,Central,8,January
866,Mouse,GlobalTech,2025-07-31,2025-08-08,93,923,464.43,Central,8,July
867,Mobile,TechSource,2025-12-08,2025-12-13,94,728,898.73,North,5,December
869,Printer,PrimeDistributors,2025-02-20,2025-02-22,24,612,131.13,Central,2,February
870,Tablet,VisionElectronics,2025-02-26,2025-03-12,88,850,457.69,North,14,February
871,Webcam,VisionElectronics,2025-09-01,2025-09-13,27,635,529.67,South,12,September
872,Webcam,TechSource,2025-02-01,2025-02-11,25,892,802.34,West,10,February
873,Tablet,TechSource,2025-08-20,2025-09-03,93,848,92.89,Central,14,August
874,Laptop,GlobalTech,2025-09-15,2025-09-17,98,645,476.62,Central,2,September
875,Headphones,PrimeDistributors,2025-09-03,2025-09-05,72,942,890.57,South,2,September
876,Laptop,VisionElectronics,2025-12-09,2025-12-13,11,243,971.57,North,4,December
877,Speaker,PrimeDistributors,2025-01-13,2025-01-21,68,91,649.23,East,8,January
878,Printer,GlobalTech,2025-10-06,2025-10-17,80,882,140.86,Central,11,October
879,Monitor,SmartSupply,2025-01-18,2025-01-27,26,463,110.69,Central,9,January
880,Headphones,GlobalTech,2025-09-16,2025-09-26,58,299,764.18,East,10,September
881,Mobile,GlobalTech,2025-04-18,2025-04-30,77,534,623.05,Central,12,April
882,Headphones,VisionElectronics,2025-10-09,2025-10-19,76,65,83.45,North,10,October
883,Monitor,TechSource,2025-02-01,2025-02-06,75,379,733.27,Central,5,February
884,Headphones,SmartSupply,2025-06-27,2025-07-07,7,89,432.25,West,10,June
885,Laptop,PrimeDistributors,2025-12-07,2025-12-13,4,60,711.01,Central,6,December
886,Monitor,SmartSupply,2025-05-31,2025-06-13,91,536,248.64,Central,13,May
887,Headphones,TechSource,2025-09-12,2025-09-16,80,720,69.96,West,4,September
888,Laptop,VisionElectronics,2025-03-31,2025-04-05,92,570,561.44,West,5,March
889,Monitor,GlobalTech,2025-11-08,2025-11-11,98,927,227.58,Central,3,November
890,Webcam,TechSource,2025-02-27,2025-03-13,38,885,647.08,Central,14,February
891,Webcam,PrimeDistributors,2025-09-13,2025-09-16,43,426,273.81,Central,3,September
892,Keyboard,GlobalTech,2025-03-24,2025-03-30,10,445,956.83,West,6,March
893,Mobile,PrimeDistributors,2025-10-08,2025-10-15,36,150,462.8,Central,7,October
894,Keyboard,TechSource,2025-05-26,2025-06-06,63,682,359.91,West,11,May
895,Mobile,VisionElectronics,2025-12-15,2025-12-24,79,77,266.91,West,9,December
896,Webcam,TechSource,2025-03-10,2025-03-12,1,216,680.56,East,2,March
897,Keyboard,GlobalTech,2025-12-13,2025-12-21,46,219,690.34,North,8,December
898,Printer,VisionElectronics,2025-10-21,2025-10-28,4,482,318.2,South,7,October
899,Headphones,SmartSupply,2025-02-18,2025-02-26,95,288,399.84,East,8,February
900,Headphones,TechSource,2025-04-08,2025-04-15,49,429,391.73,Central,7,April
901,Mouse,GlobalTech,2025-01-27,2025-01-31,67,263,704.67,North,4,January
902,Laptop,VisionElectronics,2025-08-30,2025-09-06,76,360,78.9,West,7,August
903,Printer,VisionElectronics,2025-07-05,2025-07-12,53,133,101.88,Central,7,July
905,Mouse,TechSource,2025-12-22,2025-12-26,19,414,241.34,West,4,December
906,Mobile,GlobalTech,2025-04-27,2025-05-01,66,374,56.78,North,4,April
907,Webcam,VisionElectronics,2025-08-19,2025-08-24,10,571,724.19,East,5,August
908,Laptop,TechSource,2025-07-12,2025-07-24,78,134,777.58,North,12,July
909,Webcam,PrimeDistributors,2025-05-25,2025-05-30,57,623,494.33,East,5,May
910,Mouse,TechSource,2025-03-04,2025-03-07,50,722,156.34,Central,3,March
911,Mouse,TechSource,2025-02-12,2025-02-13,10,144,893.05,South,1,February
912,Headphones,TechSource,2025-08-07,2025-08-12,87,421,480.18,West,5,August
913,Monitor,PrimeDistributors,2025-01-05,2025-01-13,18,992,318.42,East,8,January
914,Keyboard,SmartSupply,2025-12-19,2025-12-20,42,326,422.65,North,1,December
915,Printer,GlobalTech,2025-05-07,2025-05-20,55,485,159.59,Central,13,May
916,Tablet,TechSource,2025-07-03,2025-07-10,70,420,295.78,North,7,July
917,Mobile,GlobalTech,2025-12-03,2025-12-16,19,260,695.72,South,13,December
918,Speaker,VisionElectronics,2025-11-11,2025-11-15,17,332,294.75,East,4,November
919,Tablet,TechSource,2025-01-17,2025-01-22,82,422,958.05,West,5,January
920,Mouse,SmartSupply,2025-07-16,2025-07-30,88,334,265.9,Central,14,July
921,Speaker,SmartSupply,2025-05-26,2025-06-05,83,829,176.66,East,10,May
922,Laptop,VisionElectronics,2025-10-06,2025-10-07,79,337,460.22,West,1,October
923,Keyboard,TechSource,2025-08-02,2025-08-13,76,709,276.38,Central,11,August
924,Tablet,SmartSupply,2025-05-09,2025-05-19,86,195,852.56,West,10,May
925,Tablet,GlobalTech,2025-01-18,2025-01-29,49,131,874.58,West,11,January
926,Speaker,SmartSupply,2025-02-07,2025-02-18,73,543,168.2,East,11,February
927,Mouse,VisionElectronics,2025-03-23,2025-03-28,39,517,356.84,West,5,March
928,Printer,PrimeDistributors,2025-07-13,2025-07-24,31,328,163.55,West,11,July
929,Laptop,GlobalTech,2025-03-29,2025-04-07,7,746,95.52,Central,9,March
930,Webcam,GlobalTech,2025-04-18,2025-04-20,12,920,440.56,West,2,April
931,Mouse,SmartSupply,2025-05-02,2025-05-03,71,367,52.57,West,1,May
932,Printer,GlobalTech,2025-04-29,2025-05-01,45,363,314.35,West,2,April
933,Printer,SmartSupply,2025-09-28,2025-10-12,50,406,487.31,East,14,September
934,Webcam,PrimeDistributors,2025-08-02,2025-08-08,51,628,115.48,North,6,August
935,Headphones,TechSource,2025-01-07,2025-01-20,66,53,135.09,West,13,January
936,Monitor,SmartSupply,2025-05-14,2025-05-17,96,954,256.58,Central,3,May
937,Mouse,TechSource,2025-01-24,2025-01-30,24,532,810.13,Central,6,January
938,Keyboard,PrimeDistributors,2025-06-17,2025-06-23,95,105,530.63,West,6,June
939,Printer,SmartSupply,2025-10-29,2025-11-12,17,469,347.19,North,14,October
940,Mouse,SmartSupply,2025-09-15,2025-09-24,66,869,217.22,South,9,September
941,Tablet,VisionElectronics,2025-01-22,2025-02-02,67,276,825.29,Central,11,January
942,Tablet,PrimeDistributors,2025-03-25,2025-04-01,13,858,149.19,West,7,March
943,Webcam,PrimeDistributors,2025-01-13,2025-01-21,97,106,764.21,East,8,January
944,Monitor,PrimeDistributors,2025-09-16,2025-09-24,90,572,736.11,South,8,September
945,Mobile,PrimeDistributors,2025-12-28,2026-01-01,67,761,75.73,Central,4,December
946,Speaker,GlobalTech,2025-03-07,2025-03-13,63,465,669.85,South,6,March
947,Laptop,SmartSupply,2025-07-18,2025-07-25,45,444,205.38,South,7,July
948,Speaker,PrimeDistributors,2025-08-02,2025-08-06,79,813,86.82,North,4,August
949,Printer,PrimeDistributors,2025-02-21,2025-02-22,5,835,657.01,Central,1,February
950,Webcam,TechSource,2025-08-31,2025-09-10,48,349,805.26,East,10,August
951,Mobile,SmartSupply,2025-04-08,2025-04-20,94,958,493.9,Central,12,April
952,Tablet,SmartSupply,2025-04-02,2025-04-07,45,709,644.75,South,5,April
953,Webcam,PrimeDistributors,2025-05-08,2025-05-15,47,614,176.86,West,7,May
954,Webcam,PrimeDistributors,2025-08-14,2025-08-19,48,400,593.56,Central,5,August
955,Mouse,SmartSupply,2025-06-28,2025-07-05,3,113,622.75,North,7,June
956,Laptop,GlobalTech,2025-12-24,2026-01-03,21,600,975.72,East,10,December
957,Mobile,VisionElectronics,2025-06-13,2025-06-24,65,496,171.93,North,11,June
958,Printer,GlobalTech,2025-10-08,2025-10-19,84,752,394.18,West,11,October
959,Mobile,GlobalTech,2025-03-10,2025-03-19,34,237,795.06,South,9,March
960,Printer,TechSource,2025-03-17,2025-03-21,85,98,371.32,East,4,March
961,Monitor,GlobalTech,2025-08-06,2025-08-19,90,279,341.58,Central,13,August
962,Laptop,PrimeDistributors,2025-09-11,2025-09-22,16,470,182.71,East,11,September
963,Printer,SmartSupply,2025-05-29,2025-05-31,27,727,525.99,North,2,May
964,Monitor,SmartSupply,2025-09-21,2025-09-22,71,881,367.21,Central,1,September
965,Headphones,TechSource,2025-09-05,2025-09-09,58,351,466.14,Central,4,September
967,Monitor,PrimeDistributors,2025-12-31,2026-01-06,86,888,608.41,West,6,December
968,Monitor,SmartSupply,2025-06-15,2025-06-29,97,554,382.13,Central,14,June
969,Keyboard,PrimeDistributors,2025-03-31,2025-04-13,49,988,846.48,Central,13,March
970,Webcam,GlobalTech,2025-02-11,2025-02-18,36,922,169.8,North,7,February
971,Laptop,TechSource,2025-03-14,2025-03-19,87,891,537.19,Central,5,March
972,Webcam,GlobalTech,2025-03-08,2025-03-14,70,614,792.39,South,6,March
973,Printer,VisionElectronics,2025-03-28,2025-03-30,37,453,858.31,North,2,March
974,Laptop,SmartSupply,2025-07-28,2025-08-08,94,154,208.18,West,11,July
975,Laptop,VisionElectronics,2025-10-28,2025-11-07,24,560,925.09,West,10,October
976,Laptop,TechSource,2025-01-16,2025-01-27,54,256,198.92,South,11,January
977,Webcam,PrimeDistributors,2025-09-24,2025-09-25,68,348,931.61,South,1,September
978,Mobile,SmartSupply,2025-03-16,2025-03-18,41,227,586.36,East,2,March
979,Laptop,GlobalTech,2025-07-23,2025-07-30,26,210,148.3,North,7,July
980,Mobile,TechSource,2025-05-12,2025-05-16,36,849,692.98,West,4,May
981,Printer,GlobalTech,2025-02-25,2025-02-28,36,488,149.43,East,3,February
982,Keyboard,VisionElectronics,2025-03-06,2025-03-11,22,777,661.26,Central,5,March
983,Mouse,GlobalTech,2025-06-30,2025-07-04,68,341,275.01,South,4,June
984,Printer,VisionElectronics,2025-06-18,2025-06-20,66,70,257.39,Central,2,June
985,Monitor,SmartSupply,2025-11-06,2025-11-16,17,385,534.99,North,10,November
986,Mobile,TechSource,2025-02-18,2025-02-23,48,287,493.67,East,5,February
987,Keyboard,SmartSupply,2025-12-25,2026-01-04,84,563,151.68,East,10,December
988,Mouse,VisionElectronics,2025-08-17,2025-08-19,12,590,458.64,East,2,August
989,Webcam,PrimeDistributors,2025-12-03,2025-12-13,32,123,943.47,Central,10,December
990,Laptop,TechSource,2025-12-28,2026-01-06,33,149,881.9,Central,9,December
991,Speaker,PrimeDistributors,2025-04-24,2025-05-08,15,439,733.42,Central,14,April
992,Mobile,SmartSupply,2025-09-17,2025-09-19,57,994,831.85,East,2,September
993,Webcam,GlobalTech,2025-04-24,2025-05-08,64,151,66.07,South,14,April
994,Webcam,VisionElectronics,2025-09-12,2025-09-16,89,362,250.86,North,4,September
995,Monitor,PrimeDistributors,2025-04-02,2025-04-06,8,861,781.52,Central,4,April
996,Webcam,GlobalTech,2025-02-14,2025-02-23,32,338,334.45,West,9,February
997,Webcam,GlobalTech,2025-01-29,2025-02-01,57,302,133.98,South,3,January
998,Mouse,VisionElectronics,2025-03-03,2025-03-06,25,740,208.21,East,3,March
999,Speaker,VisionElectronics,2025-11-07,2025-11-14,2,494,186.44,West,7,November
1000,Mobile,GlobalTech,2025-02-16,2025-02-18,77,671,508.98,West,2,February
